0.00.210.015 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.543 I srv          init: The UI is disabled
0.00.210.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.597 W srv  llama_server: -----------------
0.00.210.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.599 W srv  llama_server: -----------------
0.00.211.929 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.35.441.657 I cmn          init: llama threadpool init, n_threads = 8
0.35.700.977 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.35.729.755 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.35.740.733 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.35.750.295 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.35.750.523 I srv  llama_server: model loaded
0.35.750.528 I srv  llama_server: listening on http://127.0.0.1:18111
1.30.582.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.582.744 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.34.204.437 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =  68.83 t/s, tg_3s =  69.16 t/s
1.37.209.013 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =  66.13 t/s, tg_3s =  63.24 t/s
1.39.379.664 I slot print_timing: id  0 | task 0 | prompt eval time =     614.21 ms /    75 tokens (    8.19 ms per token,   122.11 tokens per second)
1.39.379.667 I slot print_timing: id  0 | task 0 |        eval time =    8182.68 ms /   512 tokens (   16.01 ms per token,    62.45 tokens per second)
1.39.379.667 I slot print_timing: id  0 | task 0 |       total time =    8796.88 ms /   587 tokens
1.39.379.669 I slot print_timing: id  0 | task 0 |    graphs reused =        320
1.39.379.672 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58385 (  188 accepted /   322 generated), mean len =  1.58
1.39.389.152 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
1.39.416.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414099692872
1.39.416.092 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
1.42.595.056 I slot print_timing: id  0 | task 325 | n_gen =    239, tg =  79.32 t/s, tg_3s =  79.65 t/s
1.45.606.157 I slot print_timing: id  0 | task 325 | n_gen =    452, tg =  75.02 t/s, tg_3s =  70.74 t/s
1.46.364.963 I slot print_timing: id  0 | task 325 | prompt eval time =     178.50 ms /    78 tokens (    2.29 ms per token,   436.97 tokens per second)
1.46.364.965 I slot print_timing: id  0 | task 325 |        eval time =    6770.35 ms /   512 tokens (   13.25 ms per token,    75.48 tokens per second)
1.46.364.966 I slot print_timing: id  0 | task 325 |       total time =    6948.85 ms /   590 tokens
1.46.364.966 I slot print_timing: id  0 | task 325 |    graphs reused =        636
