0.00.315.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.253 I srv          init: The UI is disabled
0.00.316.254 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.316.306 W srv  llama_server: -----------------
0.00.316.308 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.308 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.308 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.308 W srv  llama_server: -----------------
0.00.317.603 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.38.860.385 I cmn          init: llama threadpool init, n_threads = 8
0.39.141.470 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.39.170.259 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.180.116 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.190.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.190.914 I srv  llama_server: model loaded
0.39.190.918 I srv  llama_server: listening on http://127.0.0.1:18111
0.46.511.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.511.757 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.144.282 I slot print_timing: id  0 | task 0 | n_gen =    217, tg =  71.56 t/s, tg_3s =  71.90 t/s
0.53.152.445 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =  69.53 t/s, tg_3s =  67.48 t/s
0.55.152.732 I slot print_timing: id  0 | task 0 | prompt eval time =     614.23 ms /    75 tokens (    8.19 ms per token,   122.10 tokens per second)
0.55.152.735 I slot print_timing: id  0 | task 0 |        eval time =    8026.69 ms /   512 tokens (   15.71 ms per token,    63.66 tokens per second)
0.55.152.736 I slot print_timing: id  0 | task 0 |       total time =    8640.92 ms /   587 tokens
0.55.152.739 I slot print_timing: id  0 | task 0 |    graphs reused =        315
0.55.152.742 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60883 (  193 accepted /   317 generated), mean len =  1.61
0.55.162.134 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.55.188.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415463064283
0.55.188.977 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.58.391.747 I slot print_timing: id  0 | task 320 | n_gen =    257, tg =  84.83 t/s, tg_3s =  85.16 t/s
1.01.408.879 I slot print_timing: id  0 | task 320 | n_gen =    490, tg =  81.03 t/s, tg_3s =  77.23 t/s
1.01.703.004 I slot print_timing: id  0 | task 320 | prompt eval time =     184.93 ms /    78 tokens (    2.37 ms per token,   421.79 tokens per second)
1.01.703.007 I slot print_timing: id  0 | task 320 |        eval time =    6329.09 ms /   512 tokens (   12.39 ms per token,    80.74 tokens per second)
1.01.703.008 I slot print_timing: id  0 | task 320 |       total time =    6514.02 ms /   590 tokens
1.01.703.008 I slot print_timing: id  0 | task 320 |    graphs reused =        612
1.01.703.011 I slot print_timing: id  0 | task 320 | draft acceptance = 0.70000 (  210 accepted /   300 generated), mean len =  1.70
1.01.703.641 I slot      release: id  0 | task 320 | stop processing: n_tokens = 589, truncated = 0
1.01.718.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415469605791
1.01.718.973 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
1.04.878.342 I slot print_timing: id  0 | task 623 | n_gen =    240, tg =  79.59 t/s, tg_3s =  79.92 t/s
1.07.886.762 I slot print_timing: id  0 | task 623 | n_gen =    476, tg =  79.02 t/s, tg_3s =  78.45 t/s
1.08.366.583 I slot print_timing: id  0 | task 623 | prompt eval time =     156.43 ms /    65 tokens (    2.41 ms per token,   415.53 tokens per second)
1.08.366.586 I slot print_timing: id  0 | task 623 |        eval time =    6491.17 ms /   512 tokens (   12.70 ms per token,    78.72 tokens per second)
1.08.366.587 I slot print_timing: id  0 | task 623 |       total time =    6647.59 ms /   577 tokens
1.08.366.588 I slot print_timing: id  0 | task 623 |    graphs reused =        918
1.08.375.244 I slot print_timing: id  0 | task 623 | draft acceptance = 0.65372 (  202 accepted /   309 generated), mean len =  1.65
1.08.375.433 I slot      release: id  0 | task 623 | stop processing: n_tokens = 576, truncated = 0
1.08.390.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415476277582
1.08.390.623 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
1.11.570.234 I slot print_timing: id  0 | task 934 | n_gen =    239, tg =  78.88 t/s, tg_3s =  79.21 t/s
1.14.589.868 I slot print_timing: id  0 | task 934 | n_gen =    461, tg =  76.20 t/s, tg_3s =  73.52 t/s
1.15.344.087 I slot print_timing: id  0 | task 934 | prompt eval time =     162.18 ms /    71 tokens (    2.28 ms per token,   437.79 tokens per second)
1.15.344.090 I slot print_timing: id  0 | task 934 |        eval time =    6791.28 ms /   512 tokens (   13.29 ms per token,    75.24 tokens per second)
1.15.344.091 I slot print_timing: id  0 | task 934 |       total time =    6953.45 ms /   583 tokens
1.15.344.091 I slot print_timing: id  0 | task 934 |    graphs reused =       1237
1.15.344.094 I slot print_timing: id  0 | task 934 | draft acceptance = 0.58385 (  188 accepted /   322 generated), mean len =  1.58
1.15.352.759 I slot      release: id  0 | task 934 | stop processing: n_tokens = 582, truncated = 0
1.15.361.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415483254909
1.15.361.973 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
1.18.555.197 I slot print_timing: id  0 | task 1259 | n_gen =    235, tg =  77.53 t/s, tg_3s =  77.63 t/s
1.21.558.375 I slot print_timing: id  0 | task 1259 | n_gen =    460, tg =  76.12 t/s, tg_3s =  74.92 t/s
1.22.279.495 I slot print_timing: id  0 | task 1259 | prompt eval time =     166.14 ms /    56 tokens (    2.97 ms per token,   337.07 tokens per second)
1.22.279.497 I slot print_timing: id  0 | task 1259 |        eval time =    6751.37 ms /   512 tokens (   13.21 ms per token,    75.69 tokens per second)
1.22.279.498 I slot print_timing: id  0 | task 1259 |       total time =    6917.51 ms /   568 tokens
1.22.279.499 I slot print_timing: id  0 | task 1259 |    graphs reused =       1554
1.22.279.502 I slot print_timing: id  0 | task 1259 | draft acceptance = 0.59375 (  190 accepted /   320 generated), mean len =  1.59
1.22.280.153 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 567, truncated = 0
1.22.290.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415490182302
1.22.290.572 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.25.462.139 I slot print_timing: id  0 | task 1582 | n_gen =    220, tg =  72.45 t/s, tg_3s =  72.78 t/s
1.28.465.733 I slot print_timing: id  0 | task 1582 | n_gen =    431, tg =  71.35 t/s, tg_3s =  70.25 t/s
