0.00.287.026 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.287.530 I srv          init: The UI is disabled
0.00.287.531 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.583 W srv  llama_server: -----------------
0.00.287.585 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.287.585 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.287.585 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.287.585 W srv  llama_server: -----------------
0.00.288.894 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.44.163.685 I cmn          init: llama threadpool init, n_threads = 8
0.44.429.414 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.44.457.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.44.468.379 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.44.479.150 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.44.479.425 I srv  llama_server: model loaded
0.44.479.429 I srv  llama_server: listening on http://127.0.0.1:18111
0.49.845.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.845.738 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.53.464.856 I slot print_timing: id  0 | task 0 | n_gen =    210, tg =  69.44 t/s, tg_3s =  69.78 t/s
0.56.479.113 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =  65.57 t/s, tg_3s =  61.71 t/s
0.58.874.595 I slot print_timing: id  0 | task 0 | prompt eval time =     609.44 ms /    75 tokens (    8.13 ms per token,   123.06 tokens per second)
0.58.874.597 I slot print_timing: id  0 | task 0 |        eval time =    8410.68 ms /   512 tokens (   16.46 ms per token,    60.76 tokens per second)
0.58.874.598 I slot print_timing: id  0 | task 0 |       total time =    9020.12 ms /   587 tokens
0.58.874.600 I slot print_timing: id  0 | task 0 |    graphs reused =        323
0.58.874.602 I slot print_timing: id  0 | task 0 | draft acceptance = 0.56923 (  185 accepted /   325 generated), mean len =  1.57
0.58.875.309 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.58.902.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415166259008
0.58.902.525 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
1.02.103.046 I slot print_timing: id  0 | task 328 | n_gen =    243, tg =  80.46 t/s, tg_3s =  80.56 t/s
1.05.113.305 I slot print_timing: id  0 | task 328 | n_gen =    468, tg =  77.49 t/s, tg_3s =  74.74 t/s
1.05.719.676 I slot print_timing: id  0 | task 328 | prompt eval time =     184.18 ms /    78 tokens (    2.36 ms per token,   423.51 tokens per second)
1.05.719.678 I slot print_timing: id  0 | task 328 |        eval time =    6632.96 ms /   512 tokens (   12.98 ms per token,    77.04 tokens per second)
1.05.719.678 I slot print_timing: id  0 | task 328 |       total time =    6817.13 ms /   590 tokens
1.05.719.679 I slot print_timing: id  0 | task 328 |    graphs reused =        625
1.05.719.681 I slot print_timing: id  0 | task 328 | draft acceptance = 0.67541 (  206 accepted /   305 generated), mean len =  1.68
1.05.728.420 I slot      release: id  0 | task 328 | stop processing: n_tokens = 589, truncated = 0
1.05.743.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415173112119
1.05.744.001 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
1.08.906.989 I slot print_timing: id  0 | task 635 | n_gen =    224, tg =  74.26 t/s, tg_3s =  74.59 t/s
1.11.930.366 I slot print_timing: id  0 | task 635 | n_gen =    445, tg =  73.78 t/s, tg_3s =  73.10 t/s
1.12.931.440 I slot print_timing: id  0 | task 635 | prompt eval time =     159.81 ms /    65 tokens (    2.46 ms per token,   406.73 tokens per second)
1.12.931.442 I slot print_timing: id  0 | task 635 |        eval time =    7027.62 ms /   512 tokens (   13.75 ms per token,    72.71 tokens per second)
1.12.931.443 I slot print_timing: id  0 | task 635 |       total time =    7187.43 ms /   577 tokens
1.12.931.443 I slot print_timing: id  0 | task 635 |    graphs reused =        938
1.12.940.114 I slot print_timing: id  0 | task 635 | draft acceptance = 0.61392 (  194 accepted /   316 generated), mean len =  1.61
1.12.940.246 I slot      release: id  0 | task 635 | stop processing: n_tokens = 576, truncated = 0
1.12.955.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415180323946
1.12.955.658 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
1.16.143.429 I slot print_timing: id  0 | task 954 | n_gen =    235, tg =  77.54 t/s, tg_3s =  77.87 t/s
1.19.146.413 I slot print_timing: id  0 | task 954 | n_gen =    443, tg =  73.52 t/s, tg_3s =  69.26 t/s
1.20.197.852 I slot print_timing: id  0 | task 954 | prompt eval time =     169.94 ms /    71 tokens (    2.39 ms per token,   417.79 tokens per second)
1.20.197.854 I slot print_timing: id  0 | task 954 |        eval time =    7072.24 ms /   512 tokens (   13.84 ms per token,    72.25 tokens per second)
1.20.197.855 I slot print_timing: id  0 | task 954 |       total time =    7242.18 ms /   583 tokens
1.20.197.855 I slot print_timing: id  0 | task 954 |    graphs reused =       1247
1.20.197.858 I slot print_timing: id  0 | task 954 | draft acceptance = 0.63462 (  198 accepted /   312 generated), mean len =  1.63
1.20.198.538 I slot      release: id  0 | task 954 | stop processing: n_tokens = 582, truncated = 0
1.20.207.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415187582237
1.20.207.573 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.23.366.579 I slot print_timing: id  0 | task 1269 | n_gen =    222, tg =  73.64 t/s, tg_3s =  73.97 t/s
1.26.379.704 I slot print_timing: id  0 | task 1269 | n_gen =    437, tg =  72.50 t/s, tg_3s =  71.37 t/s
1.27.410.782 I slot print_timing: id  0 | task 1269 | prompt eval time =     157.87 ms /    56 tokens (    2.82 ms per token,   354.73 tokens per second)
