0.00.233.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.234.004 I srv          init: The UI is disabled
0.00.234.005 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.234.060 W srv  llama_server: -----------------
0.00.234.062 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.234.062 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.234.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.234.063 W srv  llama_server: -----------------
0.00.235.283 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.44.645.867 I cmn          init: llama threadpool init, n_threads = 8
0.44.907.548 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.44.938.073 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.44.947.688 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.44.958.122 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.44.958.385 I srv  llama_server: model loaded
0.44.958.389 I srv  llama_server: listening on http://127.0.0.1:18111
0.54.949.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.949.203 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.58.581.929 I slot print_timing: id  0 | task 0 | n_gen =    214, tg =  70.60 t/s, tg_3s =  70.91 t/s
1.01.601.361 I slot print_timing: id  0 | task 0 | n_gen =    403, tg =  66.59 t/s, tg_3s =  62.59 t/s
1.03.061.843 I slot print_timing: id  0 | task 0 | prompt eval time =     614.93 ms /    75 tokens (    8.20 ms per token,   121.96 tokens per second)
1.03.061.845 I slot print_timing: id  0 | task 0 |        eval time =    7497.05 ms /   512 tokens (   14.67 ms per token,    68.16 tokens per second)
1.03.061.846 I slot print_timing: id  0 | task 0 |       total time =    8111.98 ms /   587 tokens
1.03.061.848 I slot print_timing: id  0 | task 0 |    graphs reused =        313
1.03.061.851 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62222 (  196 accepted /   315 generated), mean len =  1.62
1.03.062.596 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
1.03.089.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413721620253
1.03.089.375 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.06.290.322 I slot print_timing: id  0 | task 317 | n_gen =    225, tg =  74.49 t/s, tg_3s =  74.82 t/s
1.09.296.908 I slot print_timing: id  0 | task 317 | n_gen =    415, tg =  68.84 t/s, tg_3s =  63.19 t/s
